,election_year,election_round,place_(zz_=_exterior),municipality_code,municipality_name,office,party_initials,party_number,party_name,number_of_votes
1,2006,1,ZZ,98787,AFRICA DO SUL,PRESIDENTE,PT,13,PARTIDO DOS TRABALHADORES,276
2,2006,2,ZZ,98787,AFRICA DO SUL,PRESIDENTE,PT,13,PARTIDO DOS TRABALHADORES,196
3,2006,2,ZZ,98787,AFRICA DO SUL,PRESIDENTE,PSDB,45,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,516
4,2006,1,ZZ,98787,AFRICA DO SUL,PRESIDENTE,PSDB,45,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,488
5,2006,1,ZZ,98787,AFRICA DO SUL,PRESIDENTE,PSOL,50,PARTIDO SOCIALISMO E LIBERDADE,17
6,2006,1,ZZ,98787,AFRICA DO SUL,PRESIDENTE,PDT,12,PARTIDO DEMOCRATICO TRABALHISTA,11
7,2006,1,ZZ,98787,AFRICA DO SUL,PRESIDENTE,PSDC,27,PARTIDO SOCIAL DEMOCRATA CRISTAO,1
8,2006,1,ZZ,98787,AFRICA DO SUL,PRESIDENTE,PSL,17,PARTIDO SOCIAL LIBERAL,1
9,2006,2,ZZ,11100,ALEMANHA,PRESIDENTE,PT,13,PARTIDO DOS TRABALHADORES,2288
10,2006,1,ZZ,11100,ALEMANHA,PRESIDENTE,PT,13,PARTIDO DOS TRABALHADORES,2064
11,2006,2,ZZ,11100,ALEMANHA,PRESIDENTE,PSDB,45,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,2816
12,2006,1,ZZ,11100,ALEMANHA,PRESIDENTE,PSDB,45,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,2388
13,2006,1,ZZ,11100,ALEMANHA,PRESIDENTE,PSOL,50,PARTIDO SOCIALISMO E LIBERDADE,96
14,2006,1,ZZ,11100,ALEMANHA,PRESIDENTE,PDT,12,PARTIDO DEMOCRATICO TRABALHISTA,63
15,2006,1,ZZ,11100,ALEMANHA,PRESIDENTE,PRP,44,PARTIDO REPUBLICANO PROGRESSISTA,25
16,2006,1,ZZ,11100,ALEMANHA,PRESIDENTE,PSDC,27,PARTIDO SOCIAL DEMOCRATA CRISTAO,4
17,2006,1,ZZ,11100,ALEMANHA,PRESIDENTE,PSL,17,PARTIDO SOCIAL LIBERAL,6
18,2006,2,ZZ,98965,ANGOLA,PRESIDENTE,PT,13,PARTIDO DOS TRABALHADORES,460
